,open,high,low,close,volume,date,atr,highopen,High 5 day average,Low 5 range,bar more than average,close less than low average,good vol,good open minus close
336,33.48,33.48,33.4118,33.4118,14389.0,2021-12-08 12:06:00,0.06819999999999737,-0.06819999999999737,33.51152,33.474019999999996,0.0,1.0,0.0,0.0
337,33.41,33.41,33.335,33.36,25237.0,2021-12-08 12:07:00,0.07499999999999574,-0.04999999999999716,33.50552,33.46038,0.0,1.0,0.0,0.0
338,33.365,33.4,33.3407,33.36,15366.0,2021-12-08 12:08:00,0.05930000000000035,-0.005000000000002558,33.48752,33.431380000000004,0.0,1.0,0.0,0.0
339,33.36,33.3699,33.32,33.325,18285.0,2021-12-08 12:09:00,0.049900000000000944,-0.03499999999999659,33.46552,33.4015,0.0,1.0,0.0,0.0
340,33.325,33.48,33.325,33.4799,22423.0,2021-12-08 12:10:00,0.15499999999999403,0.15489999999999782,33.435500000000005,33.3655,0.0,0.0,0.0,0.0
341,33.475,33.49,33.47,33.485,16091.0,2021-12-08 12:11:00,0.020000000000003126,0.00999999999999801,33.42798,33.346500000000006,0.0,0.0,0.0,0.0
342,33.48,33.54,33.4701,33.5382,51268.0,2021-12-08 12:12:00,0.06989999999999696,0.05820000000000647,33.42998,33.35814,0.0,0.0,0.0,0.0
343,33.5289,33.5799,33.5201,33.5799,27136.0,2021-12-08 12:13:00,0.05980000000000274,0.05100000000000193,33.45598,33.38516,0.0,0.0,0.0,0.0
344,33.58,33.61,33.5001,33.51,43332.0,2021-12-08 12:14:00,0.10989999999999611,-0.07000000000000028,33.49196,33.421040000000005,1.0,0.0,0.0,0.0
345,33.505,33.56,33.5002,33.53,11913.0,2021-12-08 12:15:00,0.05980000000000274,0.02499999999999858,33.53998,33.45706,0.0,0.0,0.0,0.0
346,33.53,33.6,33.53,33.56,9135.0,2021-12-08 12:16:00,0.07000000000000028,0.030000000000001137,33.55598,33.49210000000001,0.0,0.0,0.0,0.0
347,33.55,33.57,33.505,33.515,15520.0,2021-12-08 12:17:00,0.06499999999999773,-0.03499999999999659,33.57798,33.5041,0.0,0.0,0.0,0.0
348,33.51,33.54,33.51,33.53,13312.0,2021-12-08 12:18:00,0.030000000000001137,0.020000000000003126,33.58398,33.51108,0.0,0.0,0.0,0.0
349,33.52,33.55,33.51,33.54,17453.0,2021-12-08 12:19:00,0.03999999999999915,0.01999999999999602,33.576,33.50906,0.0,0.0,0.0,0.0
350,33.54,33.58,33.54,33.57,7462.0,2021-12-08 12:20:00,0.03999999999999915,0.030000000000001137,33.564,33.511039999999994,0.0,0.0,0.0,0.0
351,33.575,33.58,33.51,33.515,20953.0,2021-12-08 12:21:00,0.07000000000000028,-0.060000000000002274,33.568,33.51899999999999,0.0,1.0,0.0,0.0
352,33.51,33.51,33.465,33.485,24184.0,2021-12-08 12:22:00,0.0449999999999946,-0.02499999999999858,33.564,33.515,0.0,1.0,0.0,0.0
353,33.4821,33.54,33.4801,33.535,17218.0,2021-12-08 12:23:00,0.059899999999998954,0.05289999999999395,33.552,33.507,0.0,0.0,0.0,0.0
354,33.52,33.54,33.51,33.5392,10292.0,2021-12-08 12:24:00,0.030000000000001137,0.019199999999997885,33.552,33.50102,0.0,0.0,0.0,0.0
355,33.54,33.6,33.54,33.6,13509.0,2021-12-08 12:25:00,0.060000000000002274,0.060000000000002274,33.55,33.50102,0.0,0.0,0.0,0.0
356,33.59,33.6,33.55,33.5767,32921.0,2021-12-08 12:26:00,0.05000000000000426,-0.013300000000000978,33.553999999999995,33.50102,0.0,0.0,0.0,0.0
357,33.57,33.58,33.55,33.58,10226.0,2021-12-08 12:27:00,0.030000000000001137,0.00999999999999801,33.558,33.50902,0.0,0.0,0.0,0.0
358,33.56,33.5601,33.51,33.56,22714.0,2021-12-08 12:28:00,0.05010000000000048,0.0,33.572,33.52602,0.0,0.0,0.0,0.0
359,33.55,33.55,33.5201,33.54,20797.0,2021-12-08 12:29:00,0.029899999999997817,-0.00999999999999801,33.57602,33.532,0.0,0.0,0.0,0.0
360,33.54,33.58,33.52,33.56,15021.0,2021-12-08 12:30:00,0.05999999999999517,0.020000000000003126,33.57802,33.53402,0.0,0.0,0.0,0.0
361,33.565,33.64,33.565,33.6,33331.0,2021-12-08 12:31:00,0.07500000000000284,0.035000000000003695,33.57402,33.53001999999999,0.0,0.0,0.0,0.0
362,33.6,33.61,33.555,33.5599,16006.0,2021-12-08 12:32:00,0.054999999999999716,-0.04010000000000247,33.58202,33.53302,0.0,0.0,0.0,0.0
363,33.56,33.58,33.54,33.545,19613.0,2021-12-08 12:33:00,0.03999999999999915,-0.015000000000000568,33.58801999999999,33.534020000000005,0.0,0.0,0.0,0.0
364,33.545,33.55,33.495,33.515,23605.0,2021-12-08 12:34:00,0.054999999999999716,-0.030000000000001137,33.592,33.54002,0.0,1.0,0.0,0.0
365,33.52,33.5299,33.46,33.515,29662.0,2021-12-08 12:35:00,0.06989999999999696,-0.005000000000002558,33.592,33.535000000000004,0.0,1.0,0.0,0.0
366,33.515,33.56,33.51,33.555,26662.0,2021-12-08 12:36:00,0.05000000000000426,0.03999999999999915,33.58198,33.523,0.0,0.0,0.0,0.0
367,33.5519,33.605,33.5519,33.605,18022.0,2021-12-08 12:37:00,0.053099999999993486,0.053099999999993486,33.56598,33.512,0.0,0.0,0.0,0.0
368,33.605,33.61,33.53,33.535,34911.0,2021-12-08 12:38:00,0.0799999999999983,-0.07000000000000028,33.56498,33.511379999999996,0.0,0.0,0.0,0.0
369,33.54,33.54,33.48,33.53,29312.0,2021-12-08 12:39:00,0.060000000000002274,-0.00999999999999801,33.57098,33.50938000000001,0.0,0.0,0.0,0.0
370,33.525,33.525,33.46,33.48,31692.0,2021-12-08 12:40:00,0.06499999999999773,-0.045000000000001705,33.568979999999996,33.50637999999999,0.0,1.0,0.0,0.0
371,33.48,33.48,33.45,33.45,17762.0,2021-12-08 12:41:00,0.02999999999999403,-0.02999999999999403,33.568,33.50638,0.0,1.0,0.0,0.0
372,33.44,33.455,33.425,33.435,23261.0,2021-12-08 12:42:00,0.030000000000001137,-0.0049999999999954525,33.552,33.49438,0.0,1.0,0.0,0.0
373,33.43,33.435,33.385,33.4,31275.0,2021-12-08 12:43:00,0.05000000000000426,-0.030000000000001137,33.522000000000006,33.46900000000001,0.0,1.0,0.0,0.0
374,33.4,33.405,33.34,33.35,24265.0,2021-12-08 12:44:00,0.06499999999999773,-0.04999999999999716,33.487,33.44,0.0,1.0,0.0,0.0
375,33.34,33.415,33.34,33.37,56126.0,2021-12-08 12:45:00,0.07499999999999574,0.02999999999999403,33.459999999999994,33.412,0.0,1.0,0.0,0.0
376,33.365,33.38,33.32,33.36,49115.0,2021-12-08 12:46:00,0.060000000000002274,-0.005000000000002558,33.438,33.388,0.0,1.0,0.0,0.0
377,33.36,33.395,33.35,33.375,32849.0,2021-12-08 12:47:00,0.045000000000001705,0.015000000000000568,33.418,33.362,0.0,0.0,0.0,0.0
378,33.37,33.405,33.34,33.37,63106.0,2021-12-08 12:48:00,0.06499999999999773,0.0,33.406,33.346999999999994,0.0,0.0,0.0,0.0
379,33.365,33.39,33.33,33.39,51313.0,2021-12-08 12:49:00,0.060000000000002274,0.02499999999999858,33.4,33.338,0.0,0.0,0.0,0.0
380,33.4,33.48,33.385,33.465,69486.0,2021-12-08 12:50:00,0.09499999999999886,0.06500000000000483,33.397000000000006,33.336,1.0,0.0,0.0,0.0
381,33.465,33.51,33.455,33.5,89570.0,2021-12-08 12:51:00,0.054999999999999716,0.03499999999999659,33.41,33.345,0.0,0.0,0.0,0.0
382,33.495,33.54,33.485,33.54,41861.0,2021-12-08 12:52:00,0.054999999999999716,0.045000000000001705,33.436,33.372,0.0,0.0,0.0,0.0
383,33.535,33.535,33.4213,33.425,50477.0,2021-12-08 12:53:00,0.11369999999999436,-0.10999999999999943,33.464999999999996,33.399,1.0,0.0,0.0,0.0
384,33.43,33.455,33.42,33.4499,54600.0,2021-12-08 12:54:00,0.03499999999999659,0.019899999999999807,33.491,33.41526,0.0,0.0,0.0,0.0
385,33.4487,33.46,33.36,33.395,102248.0,2021-12-08 12:55:00,0.10000000000000142,-0.05369999999999919,33.504,33.433260000000004,1.0,1.0,0.0,0.0
386,33.395,33.435,33.39,33.42,58811.0,2021-12-08 12:56:00,0.045000000000001705,0.02499999999999858,33.5,33.42826,0.0,1.0,0.0,0.0
387,33.42,33.4211,33.33,33.345,102166.0,2021-12-08 12:57:00,0.0911000000000044,-0.07500000000000284,33.485,33.41526,1.0,1.0,0.0,0.0
388,33.35,33.38,33.34,33.375,149593.0,2021-12-08 12:58:00,0.03999999999999915,0.02499999999999858,33.46122,33.38426,0.0,1.0,0.0,0.0
389,33.38,33.44,33.36,33.36,116457.0,2021-12-08 12:59:00,0.0799999999999983,-0.020000000000003126,33.43022,33.368,0.0,1.0,0.0,0.0
