,open,high,low,close,volume,date,hour
661,144.0,144.0,144.0,144.0,100.0,2021-03-16 16:14:00,16:14:00
662,144.0,144.0,144.0,144.0,940.0,2021-03-16 16:16:00,16:16:00
663,143.95,143.95,143.95,143.95,191.0,2021-03-16 16:19:00,16:19:00
664,143.95,143.95,143.95,143.95,100.0,2021-03-16 16:20:00,16:20:00
665,143.95,143.95,143.95,143.95,193.0,2021-03-16 16:22:00,16:22:00
666,144.0,144.0,143.95,143.95,531.0,2021-03-16 16:23:00,16:23:00
667,144.0,144.0,144.0,144.0,591.0,2021-03-16 16:25:00,16:25:00
668,143.95,143.95,143.95,143.95,264.0,2021-03-16 16:26:00,16:26:00
669,143.95,143.95,143.95,143.95,485.0,2021-03-16 16:27:00,16:27:00
670,144.4,145.0,143.92,143.92,2945.0,2021-03-16 16:28:00,16:28:00
671,144.0,144.0,144.0,144.0,100.0,2021-03-16 16:29:00,16:29:00
672,144.05,144.1,144.02,144.02,413.0,2021-03-16 16:31:00,16:31:00
673,144.08,144.22,144.08,144.22,1677.0,2021-03-16 16:32:00,16:32:00
674,144.19,144.28,144.19,144.25,1401.0,2021-03-16 16:33:00,16:33:00
675,144.24,144.24,144.18,144.18,700.0,2021-03-16 16:34:00,16:34:00
676,144.19,144.19,144.15,144.15,427.0,2021-03-16 16:35:00,16:35:00
677,144.0,144.01,144.0,144.01,200.0,2021-03-16 16:36:00,16:36:00
678,144.01,144.01,144.01,144.01,314.0,2021-03-16 16:37:00,16:37:00
679,144.02,144.09,144.02,144.09,952.0,2021-03-16 16:39:00,16:39:00
680,144.15,144.3,144.15,144.3,2265.0,2021-03-16 16:40:00,16:40:00
681,144.36,144.37,144.36,144.37,2620.0,2021-03-16 16:41:00,16:41:00
682,144.37,144.37,144.3,144.3,600.0,2021-03-16 16:42:00,16:42:00
683,144.3,144.3,144.0,144.0,670.0,2021-03-16 16:43:00,16:43:00
684,144.05,144.05,144.01,144.01,800.0,2021-03-16 16:44:00,16:44:00
685,144.05,144.05,144.05,144.05,295.0,2021-03-16 16:45:00,16:45:00
686,144.08,144.08,144.05,144.05,309.0,2021-03-16 16:46:00,16:46:00
687,144.09,144.09,144.01,144.06,735.0,2021-03-16 16:47:00,16:47:00
688,144.02,144.05,144.02,144.05,284.0,2021-03-16 16:48:00,16:48:00
689,144.09,144.09,144.07,144.07,744.0,2021-03-16 16:49:00,16:49:00
690,144.09,144.09,144.07,144.07,259.0,2021-03-16 16:50:00,16:50:00
691,144.05,144.1,144.05,144.1,1909.0,2021-03-16 16:51:00,16:51:00
692,144.08,144.09,144.08,144.09,1000.0,2021-03-16 16:52:00,16:52:00
693,144.09,144.09,144.07,144.07,675.0,2021-03-16 16:53:00,16:53:00
694,144.01,144.01,144.0,144.01,958.0,2021-03-16 16:54:00,16:54:00
695,144.01,144.01,143.88,143.88,1440.0,2021-03-16 16:55:00,16:55:00
696,143.88,143.88,143.85,143.86,823.0,2021-03-16 16:56:00,16:56:00
697,143.89,144.05,143.89,143.9,755.0,2021-03-16 16:57:00,16:57:00
698,143.89,143.89,143.89,143.89,1095.0,2021-03-16 16:58:00,16:58:00
699,143.88,143.88,143.85,143.85,1249.0,2021-03-16 16:59:00,16:59:00
